airport,flight_date,scheduled_time,actual_time,terminal,gate,airlines,flight_numbers,destination,destination_iata
SVO,2026-06-01,00:05,00:02,B,104,Aeroflot,SU 1424,Ufa,UFA
SVO,2026-06-01,00:05,00:03,B,110,Aeroflot,SU 1484,Krasnoyarsk,KJA
SVO,2026-06-01,00:05,00:05,C,130,Aeroflot,SU 1942,Almaty,ALA
SVO,2026-06-01,00:10,00:06,B,106,Aeroflot,SU 1524,Gorno-Altaysk,RGK
SVO,2026-06-01,00:15,00:29,B,115,Aeroflot,SU 1478,Abakan,ABA
SVO,2026-06-01,00:20,00:18,C,131,Aeroflot,SU 1834,Minsk,MSQ
SVO,2026-06-01,00:20,00:29,C,132,Nordwind,N4 1401,Kurgan-Tyube,KQT
SVO,2026-06-01,00:30,00:41,B,101,"Rossiya,Aeroflot","FV 6951,SU 6951",Saint-Petersburg,LED
SVO,2026-06-01,00:30,00:23,B,108,Aeroflot,SU 1092,Chelyabinsk,CEK
SVO,2026-06-01,00:35,00:32,B,117,Aeroflot,SU 1244,Orenburg,REN
SVO,2026-06-01,00:35,00:34,B,118,Aeroflot,SU 1568,Tyumen,TJM
SVO,2026-06-01,00:40,00:40,B,102,Aeroflot,SU 1638,Omsk,OMS
SVO,2026-06-01,00:40,00:45,B,103,Aeroflot,SU 1456,Kemerovo,KEJ
SVO,2026-06-01,00:40,00:45,B,116,Aeroflot,SU 1430,Barnaul,BAX
SVO,2026-06-01,00:45,00:44,B,123,Aeroflot,SU 1428,Magnitogorsk,MQF
SVO,2026-06-01,00:45,01:27,C,138,Air Stork,2S 174,Antalya,AYT
SVO,2026-06-01,00:55,00:51,B,113,Aeroflot,SU 1482,Krasnoyarsk,KJA
SVO,2026-06-01,01:00,00:56,B,101,"Rossiya,Aeroflot","FV 6699,SU 6699",Saint-Petersburg,LED
SVO,2026-06-01,01:00,00:56,B,121,Aeroflot,SU 1382,Khanty-Mansiysk,HMA
SVO,2026-06-01,01:00,01:06,C,130,Aeroflot,SU 2170,Istanbul,IST
SVO,2026-06-01,01:05,01:00,C,139,Aeroflot,SU 1894,Osh,OSS
SVO,2026-06-01,01:15,01:20,C,127,Aeroflot,SU 1966,Yerevan,EVN
SVO,2026-06-01,01:20,01:28,B,102,Aeroflot,SU 1708,Vladivostok,VVO
SVO,2026-06-01,01:25,02:11,C,126,Air Cairo,SM 904,Sharm el Sheikh,SSH
SVO,2026-06-01,01:30,01:35,B,103,Aeroflot,SU 1562,Irkutsk,IKT
SVO,2026-06-01,01:30,01:27,B,112,Aeroflot,SU 1426,Chelyabinsk,CEK
SVO,2026-06-01,01:40,01:36,B,105,Aeroflot,SU 1512,Surgut,SGC
SVO,2026-06-01,01:45,01:41,B,104,Aeroflot,SU 1472,Nizhnevartovsk,NJC
SVO,2026-06-01,01:45,01:37,D,16,Smartavia,5N 231,Orenburg,REN
SVO,2026-06-01,02:10,02:09,B,103,Aeroflot,SU 1054,Makhachkala,MCX
SVO,2026-06-01,02:15,02:11,B,106,Aeroflot,SU 1780,Novokuznetsk,NOZ
SVO,2026-06-01,02:15,02:04,C,124,Aeroflot,SU 428,Sharm el Sheikh,SSH
SVO,2026-06-01,02:15,02:12,C,135,Aeroflot,SU 2148,Antalya,AYT
SVO,2026-06-01,02:20,02:20,B,101,Aeroflot,SU 1172,Astrakhan,ASF
SVO,2026-06-01,02:20,02:18,B,102,Aeroflot,SU 1466,Ekaterinburg,SVX
SVO,2026-06-01,02:25,02:20,B,104,Aeroflot,SU 1074,Sochi,AER
SVO,2026-06-01,02:30,02:36,C,134,"Rossiya,Aeroflot","FV 5953,SU 5953",Hurghada,HRG
SVO,2026-06-01,02:45,03:16,C,127,Corendon Air,XC 9117,Antalya,AYT
SVO,2026-06-01,02:55,02:50,B,119,Aeroflot,SU 1250,Nizhnekamsk,NBC
SVO,2026-06-01,02:55,06:59,C,145,Air Serbia,JU 137,Belgrade,BEG
SVO,2026-06-01,03:10,03:26,C,145,Shirak Avia,5G 710,Yerevan,EVN
SVO,2026-06-01,04:55,04:51,B,113,Aeroflot,SU 1110,Sochi,AER
SVO,2026-06-01,05:35,05:29,B,107,Aeroflot,SU 1264,Krasnodar,KRR
SVO,2026-06-01,05:55,05:49,B,112,Aeroflot,SU 1270,Kazan,KZN
SVO,2026-06-01,06:00,05:53,B,101,"Rossiya,Aeroflot","FV 6299,SU 6299",Nizhnekamsk,NBC
SVO,2026-06-01,06:00,05:58,B,102,"Rossiya,Aeroflot","FV 6075,SU 6075",Ulyanovsk,ULV
SVO,2026-06-01,06:00,05:51,B,109,Aeroflot,SU 22,Saint-Petersburg,LED
SVO,2026-06-01,06:10,06:06,B,103,Aeroflot,SU 1318,Murmansk,MMK
SVO,2026-06-01,06:10,06:06,B,114,Aeroflot,SU 1256,Krasnodar,KRR
SVO,2026-06-01,06:20,06:17,B,104,"Rossiya,Aeroflot","FV 6405,SU 6405",Syktyvkar,SCW
SVO,2026-06-01,06:25,06:23,B,101,"Rossiya,Aeroflot","FV 6061,SU 6061",Samara,KUF
SVO,2026-06-01,06:25,06:28,D,1,Pobeda,DP 6923,Makhachkala,MCX
SVO,2026-06-01,06:30,06:22,B,110,Aeroflot,SU 1242,Orenburg,REN
SVO,2026-06-01,06:30,06:25,B,115,Aeroflot,SU 1516,Surgut,SGC
SVO,2026-06-01,06:30,07:03,C,143,AlMasria,UJ 612,Sharm el Sheikh,SSH
SVO,2026-06-01,06:35,06:29,B,122,Aeroflot,SU 1000,Kaliningrad,KGD
SVO,2026-06-01,06:40,06:38,D,3,Pobeda,DP 6807,Cheboksary,CSY
SVO,2026-06-01,06:45,06:41,B,102,Aeroflot,SU 1724,Khabarovsk,KHV
SVO,2026-06-01,06:45,06:45,B,119,Aeroflot,SU 1154,Gelendzhik,GDZ
SVO,2026-06-01,06:55,06:48,B,104,"Rossiya,Aeroflot","FV 6491,SU 6491",Saratov,GSV
SVO,2026-06-01,06:55,07:03,D,1,Pobeda,DP 6919,Stavropol,STW
SVO,2026-06-01,07:00,06:54,B,101,"Rossiya,Aeroflot","FV 6039,SU 6039",Saint-Petersburg,LED
SVO,2026-06-01,07:00,06:56,B,118,"Rossiya,Aeroflot","FV 6223,SU 6223",Chelyabinsk,CEK
SVO,2026-06-01,07:00,07:10,D,3,Pobeda,DP 6961,Astrakhan,ASF
SVO,2026-06-01,07:05,07:00,B,117,"Rossiya,Aeroflot","FV 6381,SU 6381",Izhevsk,IJK
SVO,2026-06-01,07:05,07:05,C,144,Aeroflot,SU 520,Dubai,DXB
SVO,2026-06-01,07:05,07:08,D,13,Pobeda,DP 6965,Volgograd,VOG
SVO,2026-06-01,07:10,07:00,B,113,Aeroflot,SU 1152,Sochi,AER
SVO,2026-06-01,07:10,07:22,D,14,Pobeda,DP 6863,Saratov,GSV
SVO,2026-06-01,07:15,07:13,B,103,Aeroflot,SU 6,Saint-Petersburg,LED
